externalId	parentExternalId
14885	19252
14872	19254
14885	19255
14875	19257
14890	19267
14873	19291
14873	19295
14883	19314
14890	19323
14876	19331
14878	19342
14881	19344
14875	19346
14881	19352
14870	19365
14839	19372
14872	19398
14872	19402
14887	19440
14878	19446
14839	19456
14878	19465
14887	19467
14881	19468
14838	19480
14865	19505
14865	19514
14865	19515
14867	19566
14890	19578
14890	19579
14862	19597
14840	19611
14874	19652
14865	19666
14872	19711
14839	19740
14865	19744
14890	19752
14890	19763
14887	19769
14850	19788
14850	19796
14850	19801
14871	19802
14873	19920
14876	19922
14883	19943
14883	19946
14885	19984
14862	20005
14867	20037
14873	20068
14865	20079
14837	20088
14885	20095
14865	20108
14865	20111
14890	20133
14865	20184
14865	20279
14850	20304
14883	20341
14867	20351
14865	20380
14865	20398
14840	20504
14852	20513
14840	20536
14865	20571
14878	20606
14885	20645
14878	19171
14878	19178
14878	19197
14874	19211
14873	19213
14878	19215
14877	19230
14872	19243
14872	19246
14876	19264
14873	19266
14873	19279
14875	19280
14875	19296
14890	19313
14890	19319
14885	19325
14878	19330
14878	19339
14890	19348
14889	19355
14839	19375
14875	19382
14889	19388
14872	19408
14874	19410
14872	19411
14876	19424
14875	19452
14872	19453
14887	19470
14878	19477
14871	19483
14870	19484
14865	19503
14887	19535
14881	19553
14848	19557
14862	19596
14837	19615
14887	19623
14887	19625
14865	19634
14887	19641
14865	19642
14875	19645
14873	19661
14874	19712
14872	19725
14887	19753
14887	19772
14887	19775
14850	19798
14885	19854
14879	19888
14890	19910
14871	19923
14883	19944
14883	19948
14885	19977
14885	19980
14885	19981
14862	20007
14865	20035
14865	20081
14837	20089
14850	20117
14850	20121
14890	20132
14887	20136
14865	20146
14865	20148
14865	20170
14867	20210
14867	20213
14852	20320
14850	20328
14837	20355
14840	20502
14865	20552
14880	20592
14878	20626
14865	20633
14885	20644
14865	20649
14878	19166
14881	19167
14872	19176
14878	19183
14876	19199
14883	19203
14874	19214
14878	19224
14889	19229
14872	19231
14885	19236
14881	19276
14873	19290
14890	19306
14877	19328
14878	19358
14878	19359
14859	19364
14838	19367
14839	19377
14875	19380
14883	19384
14887	19387
14872	19399
14890	19434
14890	19436
14887	19439
14839	19447
14881	19469
14865	19490
14865	19496
14865	19501
14865	19512
14890	19532
14890	19536
14881	19538
14887	19542
14837	19571
14890	19572
14838	19577
14890	19580
14890	19582
14887	19586
14887	19603
14840	19610
14890	19632
14878	19648
14874	19676
14872	19678
14874	19726
14865	19741
14865	19746
14850	19790
14850	19795
14850	19797
14871	19803
14874	19915
14873	19919
14872	19924
14872	19925
14883	19939
14883	19952
14883	19959
14885	19968
14862	20008
14874	20039
14876	20045
14838	20058
14865	20078
14837	20083
14837	20090
14865	20106
14865	20107
14865	20110
14865	20115
14850	20119
14850	20124
14850	20130
14890	20134
14867	20190
14867	20219
14867	20226
14850	20299
14850	20308
14883	20343
14878	20356
14840	20364
14865	20377
14865	20390
14837	20460
14837	20463
14865	20488
14840	20508
14865	20550
14865	20555
14865	20573
14865	20657
14874	20675
14875	20679
14872	19169
14874	19170
14878	19175
14878	19181
14878	19195
14878	19196
14873	19262
14873	19263
14873	19265
14872	19286
14872	19337
14881	19353
14885	19356
14850	19363
14872	19401
14873	19404
14874	19406
14890	19413
14889	19425
14890	19432
14885	19443
14839	19445
14875	19451
14839	19457
14885	19461
14881	19466
14838	19478
14865	19498
14865	19499
14865	19504
14887	19550
14871	19599
14887	19602
14840	19613
14875	19643
14875	19651
14874	19653
14887	19658
14887	19675
14890	19677
14881	19681
14878	19697
14872	19704
14872	19724
14874	19727
14877	19756
14879	19757
14850	19793
14850	19811
14887	19881
14883	19885
14878	19890
14837	19903
14883	19935
14883	19956
14885	19957
14883	19961
14885	19967
14885	19969
14885	19983
14870	19997
14868	20004
14865	20026
14857	20044
14874	20049
14872	20069
14865	20080
14837	20086
14837	20091
14837	20094
14865	20097
14865	20112
14850	20120
14838	20150
14850	20153
14868	20202
14867	20206
14867	20221
14840	20467
14862	20485
14876	20494
14880	20588
14865	20597
14867	20613
14865	20631
14883	20648
14850	20670
14873	20676
14878	19168
14885	19179
14878	19194
14890	19205
14873	19207
14873	19210
14872	19222
14873	19232
14883	19233
14889	19234
14875	19239
14875	19242
14875	19256
14883	19268
14873	19270
14872	19293
14874	19294
14876	19329
14887	19332
14879	19338
14878	19345
14890	19347
14878	19357
14841	19361
14839	19376
14875	19394
14872	19395
14878	19417
14876	19418
14876	19423
14890	19427
14872	19430
14872	19431
14890	19433
14881	19441
14839	19448
14881	19459
14878	19463
14871	19473
14841	19475
14862	19481
14871	19482
14870	19485
14875	19516
14878	19530
14885	19549
14890	19563
14847	19568
14847	19569
14889	19588
14871	19600
14837	19616
14887	19626
14887	19627
14887	19630
14865	19638
14887	19639
14872	19684
14874	19716
14865	19759
14876	19770
14887	19774
14889	19777
14862	19806
14850	19809
14850	19813
14885	19867
14871	19878
14890	19879
14878	19892
14890	19913
14890	19945
14883	19950
14883	19953
14883	19958
14889	19966
14883	19973
14885	19979
14862	20006
14873	20038
14873	20063
14865	20076
14865	20103
14865	20105
14887	20135
14867	20223
14865	20277
14865	20278
14867	20350
14878	20357
14839	20362
14878	20366
14878	20367
14867	20370
14840	20484
14865	20489
14880	20492
14865	20493
14865	20495
14840	20511
14868	20541
14865	20557
14865	20558
14865	20572
14878	19182
14878	19191
14878	19198
14873	19208
14887	19226
14872	19235
14873	19244
14881	19247
14881	19250
14885	19251
14873	19261
14878	19292
14883	19317
14885	19327
14841	19362
14839	19370
14839	19378
14874	19379
14875	19381
14885	19383
14885	19389
14875	19391
14872	19400
14876	19407
14872	19428
14872	19429
14890	19435
14881	19442
14862	19449
14881	19455
14839	19458
14841	19474
14865	19500
14865	19507
14872	19526
14887	19539
14878	19564
14890	19575
14890	19581
14890	19590
14862	19598
14878	19647
14881	19680
14872	19698
14872	19701
14872	19718
14872	19721
14872	19729
14865	19748
14889	19767
14853	19784
14867	19786
14850	19791
14850	19800
14887	19886
14883	19947
14883	19962
14889	19964
14865	20033
14865	20036
14874	20047
14876	20057
14872	20073
14865	20077
14865	20082
14885	20096
14865	20099
14850	20128
14865	20139
14865	20143
14838	20151
14865	20152
14850	20265
14883	20344
14865	20385
14865	20392
14865	20394
14865	20397
14837	20465
14839	20481
14862	20486
14840	20507
14867	20538
14871	20543
14862	20547
14865	20556
14880	20582
14840	20598
14865	20607
14871	17110
14878	17115
14889	17120
14871	17127
14841	17128
14876	17133
14878	17138
14871	17142
14878	17145
14841	17151
14870	17160
14871	17172
14871	17173
14889	17178
14873	17186
14879	17187
14875	17202
14875	17203
14878	17207
14871	17209
14870	17216
14841	17220
14876	17224
14876	17225
14872	17245
14865	17257
14871	17274
14837	17283
14865	17318
14871	17319
14878	17322
14872	17328
14862	17332
14837	17338
14876	17348
14862	17357
14871	17372
14876	17377
14867	17393
14878	17398
14870	17419
14839	17425
14853	17437
14870	17438
14840	17464
14841	17467
14873	17475
14838	17477
14878	17482
14867	17489
14837	17492
14872	17524
14876	17530
14865	17531
14875	17537
14839	17539
14867	17550
14881	17569
14852	17583
14868	17599
14868	17600
14878	17605
14890	17620
14877	17627
14870	17642
14855	17655
14872	17663
14859	17696
14865	17706
14871	17712
14863	17732
14871	17750
14863	17766
14838	17819
14838	17821
14853	17833
14870	17834
14865	17840
14865	17843
14865	17849
14837	17869
14868	17873
14837	17874
14847	17881
14847	17886
14857	17904
14863	17948
14859	17971
14839	18002
14865	18023
14877	18035
14841	18070
14837	17080
14870	17081
14870	17086
14877	17087
14870	17095
14878	17103
14877	17137
14862	17139
14871	17161
14878	17223
14871	17234
14877	17237
14870	17242
14877	17243
14877	17275
14871	17288
14871	17303
14841	17308
14879	17331
14838	17345
14838	17367
14838	17369
14879	17373
14872	17381
14837	17396
14873	17417
14876	17423
14853	17427
14841	17432
14872	17454
14857	17473
14857	17474
14839	17485
14879	17495
14862	17506
14876	17512
14889	17515
14838	17527
14876	17538
14853	17540
14867	17559
14855	17567
14848	17571
14867	17578
14868	17608
14839	17611
14848	17622
14848	17624
14876	17626
14872	17632
14838	17634
14872	17637
14871	17641
14885	17643
14865	17645
14871	17650
14873	17652
14872	17665
14839	17668
14867	17671
14867	17676
14874	17681
14867	17683
14867	17688
14867	17689
14867	17690
14871	17702
14871	17710
14865	17716
14865	17723
14863	17743
14859	17755
14853	17772
14863	17784
14838	17788
14863	17795
14838	17811
14865	17826
14848	17831
14867	17837
14847	17866
14837	17870
14867	17875
14848	17882
14838	17898
14867	17906
14855	17913
14855	17914
14865	17920
14838	17925
14847	17935
14863	17947
14876	17956
14877	17957
14841	17968
14837	17973
14857	17976
14841	17985
14839	18008
14839	18015
14877	18028
14877	18036
14865	18047
14865	18059
14876	17109
14862	17111
14878	17112
14841	17124
14838	17125
14871	17129
14878	17150
14871	17153
14876	17156
14878	17166
14878	17191
14876	17205
14881	17218
14838	17230
14862	17231
14875	17235
14874	17244
14838	17277
14837	17284
14879	17298
14878	17304
14841	17306
14840	17307
14872	17310
14870	17326
14862	17329
14877	17335
14872	17342
14867	17356
14876	17358
14871	17359
14848	17387
14847	17461
14839	17466
14837	17468
14867	17484
14878	17494
14872	17500
14853	17508
14872	17521
14872	17523
14878	17529
14881	17533
14885	17535
14867	17570
14867	17577
14852	17586
14872	17602
14876	17609
14848	17621
14848	17623
14876	17625
14838	17633
14876	17639
14876	17640
14839	17667
14867	17670
14863	17697
14863	17699
14859	17700
14863	17715
14865	17727
14871	17734
14871	17738
14863	17742
14863	17747
14859	17759
14859	17762
14859	17768
14865	17776
14838	17777
14871	17780
14865	17793
14867	17807
14873	17822
14853	17832
14837	17853
14865	17856
14865	17862
14862	17871
14847	17885
14867	17889
14862	17892
14867	17900
14857	17902
14865	17922
14879	17932
14879	17933
14837	17938
14847	17943
14862	17949
14879	17959
14841	17960
14857	17977
14840	18005
14841	18011
14839	18019
14877	18029
14840	18041
14865	18043
14865	18046
14865	18058
14841	18067
14841	18078
14838	17093
14876	17100
14871	17113
14889	17114
14876	17143
14878	17175
14875	17200
14877	17204
14878	17210
14847	17212
14853	17228
14879	17236
14855	17252
14852	17282
14862	17285
14853	17314
14877	17317
14870	17324
14871	17347
14839	17352
14852	17354
14840	17362
14847	17363
14838	17366
14848	17371
14874	17382
14838	17385
14868	17389
14875	17405
14838	17411
14867	17414
14839	17430
14841	17431
14867	17448
14837	17456
14848	17469
14867	17476
14838	17493
14838	17525
14876	17536
14862	17542
14867	17552
14868	17554
14867	17566
14867	17579
14837	17580
14853	17582
14870	17588
14868	17591
14885	17597
14868	17607
14887	17619
14868	17630
14868	17661
14867	17678
14859	17703
14871	17722
14862	17735
14879	17802
14838	17812
14853	17830
14838	17839
14855	17851
14865	17860
14867	17867
14867	17876
14867	17877
14837	17879
14867	17890
14848	17896
14848	17897
14865	17919
14850	17934
14837	17944
14863	17950
14873	17955
14865	17958
14839	17963
14862	17965
14863	17969
14839	17970
14876	17974
14857	17980
14857	17982
14865	17992
14879	17997
14841	18009
14841	18010
14841	18026
14865	18056
14865	18060
14841	18072
14876	18082
14879	17085
14870	17091
14877	17092
14871	17108
14878	17146
14841	17167
14875	17198
14853	17219
14841	17229
14879	17263
14879	17264
14879	17266
14877	17268
14871	17270
14867	17280
14868	17286
14877	17287
14867	17297
14873	17309
14872	17313
14871	17316
14870	17325
14868	17333
14855	17365
14848	17379
14877	17394
14876	17421
14876	17426
14867	17441
14872	17455
14867	17458
14862	17465
14857	17487
14837	17507
14878	17510
14853	17514
14872	17532
14867	17544
14862	17558
14838	17562
14852	17574
14853	17585
14850	17593
14847	17604
14878	17606
14871	17612
14876	17616
14877	17628
14838	17635
14872	17664
14839	17669
14867	17687
14863	17692
14871	17695
14870	17714
14871	17748
14871	17753
14863	17754
14863	17757
14863	17760
14863	17767
14870	17789
14865	17791
14870	17810
14865	17815
14838	17816
14868	17850
14855	17854
14857	17857
14868	17861
14868	17868
14855	17883
14867	17888
14852	17931
14879	17953
14859	17967
14852	17975
14857	17981
14850	17983
14877	17999
14839	18003
14841	18017
14841	18021
14841	18024
14877	18030
14837	18037
14877	18080
14840	18084
14838	17082
14876	17104
14870	17107
14871	17117
14877	17123
14871	17144
14879	17147
14878	17162
14877	17163
14878	17176
14878	17179
14879	17188
14876	17190
14871	17192
14871	17193
14872	17195
14841	17214
14853	17233
14889	17239
14853	17240
14878	17246
14841	17255
14847	17260
14878	17271
14838	17276
14879	17301
14841	17311
14878	17337
14879	17374
14867	17376
14876	17378
14871	17406
14868	17407
14862	17418
14867	17459
14838	17460
14867	17488
14839	17491
14853	17496
14850	17511
14871	17545
14867	17553
14867	17564
14838	17587
14838	17646
14873	17653
14855	17666
14867	17673
14859	17698
14871	17721
14865	17724
14871	17729
14865	17737
14876	17739
14870	17744
14870	17746
14863	17756
14863	17758
14848	17778
14863	17785
14838	17794
14853	17799
14865	17817
14838	17818
14838	17820
14865	17827
14838	17838
14838	17846
14867	17847
14863	17865
14867	17907
14855	17917
14850	17928
14857	17929
14865	17946
14865	17954
14837	17984
14837	17986
14877	17995
14877	17996
14840	18001
14839	18014
14879	18031
14865	18053
14865	18054
14865	18065
14841	18069
14840	18083
14870	17079
14877	17084
14838	17089
14857	17098
14876	17106
14876	17121
14841	17134
14853	17155
14841	17157
14876	17159
14838	17168
14862	17174
14862	17177
14877	17180
14875	17199
14878	17249
14889	17250
14867	17251
14841	17256
14877	17278
14867	17281
14853	17289
14853	17341
14841	17360
14876	17364
14871	17380
14889	17392
14865	17397
14839	17403
14838	17404
14876	17412
14871	17428
14867	17442
14867	17452
14862	17497
14862	17498
14877	17504
14837	17505
14889	17516
14841	17518
14867	17520
14871	17534
14853	17546
14867	17549
14879	17556
14867	17560
14852	17576
14852	17584
14870	17589
14887	17598
14838	17610
14872	17615
14868	17629
14878	17638
14867	17647
14871	17649
14868	17660
14867	17679
14867	17682
14867	17685
14871	17708
14871	17709
14871	17713
14871	17720
14838	17740
14865	17771
14871	17775
14852	17783
14863	17792
14879	17801
14879	17804
14879	17805
14853	17835
14865	17841
14865	17842
14870	17858
14852	17878
14868	17887
14868	17891
14867	17901
14852	17905
14840	17924
14838	17926
14879	17927
14838	17941
14871	17951
14879	17962
14857	17979
14865	17990
14840	18004
14839	18018
14877	18032
14877	18034
14840	18040
14841	18042
14865	18061
14865	18062
14865	18063
14877	18066
14876	18076
14840	18077
14841	18079
14877	18081
14853	17083
14876	17088
14871	17090
14868	17096
14878	17131
14872	17132
14841	17141
14871	17181
14867	17183
14871	17189
14867	17194
14871	17217
14871	17241
14878	17254
14839	17261
14853	17267
14862	17272
14879	17290
14871	17291
14871	17292
14837	17293
14837	17315
14877	17330
14872	17334
14873	17339
14879	17343
14877	17344
14848	17349
14841	17351
14838	17368
14867	17370
14847	17375
14868	17388
14889	17400
14878	17402
14855	17409
14867	17410
14837	17415
14839	17424
14877	17436
14867	17439
14839	17449
14839	17463
14838	17478
14878	17483
14841	17499
14837	17519
14867	17541
14857	17543
14868	17551
14867	17561
14838	17563
14848	17573
14877	17595
14862	17601
14838	17613
14847	17614
14876	17617
14873	17654
14855	17657
14867	17674
14867	17684
14848	17693
14863	17694
14865	17704
14871	17719
14863	17725
14870	17728
14863	17733
14859	17745
14871	17770
14855	17779
14862	17782
14879	17790
14879	17797
14838	17814
14855	17829
14867	17845
14865	17848
14867	17855
14868	17859
14838	17863
14837	17880
14868	17893
14852	17903
14862	17918
14857	17930
14870	17936
14837	17939
14838	17942
14859	17966
14847	18000
14840	18006
14840	18012
14841	18020
14865	18048
14865	18050
14865	18057
14841	18068
14841	18071
14862	17097
14879	17102
14876	17140
14838	17148
14871	17170
14862	17171
14837	17182
14838	17185
14875	17196
14872	17197
14875	17201
14841	17213
14877	17221
14867	17226
14877	17227
14877	17247
14879	17253
14837	17259
14870	17265
14889	17302
14870	17320
14878	17323
14872	17340
14870	17346
14837	17353
14871	17355
14874	17383
14871	17384
14855	17433
14848	17435
14877	17443
14865	17444
14853	17445
14867	17446
14876	17451
14848	17471
14857	17472
14859	17479
14838	17481
14862	17486
14872	17501
14855	17503
14867	17509
14862	17517
14838	17526
14838	17528
14865	17548
14876	17557
14867	17565
14867	17575
14839	17581
14862	17592
14862	17603
14876	17618
14877	17651
14857	17656
14857	17658
14867	17672
14867	17675
14867	17680
14867	17686
14859	17701
14871	17705
14871	17711
14865	17718
14863	17730
14871	17731
14859	17751
14863	17763
14838	17769
14865	17773
14865	17774
14865	17786
14865	17796
14863	17803
14838	17823
14865	17824
14865	17825
14865	17828
14852	17836
14853	17899
14865	17921
14837	17937
14837	17945
14870	17952
14857	17978
14837	17987
14865	17988
14879	17994
14865	18022
14841	18025
14877	18027
14865	18045
14877	18073
14877	18074
14868	17094
14863	17099
14887	17101
14870	17105
14862	17116
14871	17118
14876	17119
14885	17122
14871	17135
14867	17136
14877	17152
14841	17158
14857	17165
14877	17184
14877	17206
14878	17208
14870	17222
